ep,reward,win
4769,200.0,True
4770,200.0,True
4771,200.0,True
4772,200.0,True
4773,200.0,True
4774,200.0,True
4775,200.0,True
4776,111.0,False
4777,200.0,True
4778,200.0,True
4779,200.0,True
4780,116.0,False
4781,186.0,False
4782,200.0,True
4783,200.0,True
4784,200.0,True
4785,200.0,True
4786,200.0,True
4787,200.0,True
4788,200.0,True
4789,200.0,True
4790,200.0,True
4791,200.0,True
4792,200.0,True
4793,200.0,True
4794,47.0,False
4795,200.0,True
4796,200.0,True
4797,200.0,True
4798,200.0,True
4799,200.0,True
4800,200.0,True
4801,200.0,True
4802,167.0,False
4803,200.0,True
4804,200.0,True
4805,200.0,True
4806,200.0,True
4807,200.0,True
4808,200.0,True
4809,200.0,True
4810,200.0,True
4811,200.0,True
4812,200.0,True
4813,200.0,True
4814,200.0,True
4815,200.0,True
4816,200.0,True
4817,200.0,True
4818,200.0,True
4819,200.0,True
4820,176.0,False
4821,42.0,False
4822,200.0,True
4823,200.0,True
4824,200.0,True
4825,200.0,True
4826,200.0,True
4827,200.0,True
4828,200.0,True
4829,200.0,True
4830,200.0,True
4831,200.0,True
4832,200.0,True
4833,200.0,True
4834,200.0,True
4835,200.0,True
4836,200.0,True
4837,200.0,True
4838,200.0,True
4839,200.0,True
4840,200.0,True
4841,200.0,True
4842,200.0,True
4843,200.0,True
4844,200.0,True
4845,200.0,True
4846,99.0,False
4847,200.0,True
4848,200.0,True
4849,200.0,True
4850,200.0,True
4851,200.0,True
4852,200.0,True
4853,200.0,True
4854,200.0,True
4855,200.0,True
4856,200.0,True
4857,200.0,True
4858,200.0,True
4859,200.0,True
4860,200.0,True
4861,200.0,True
4862,200.0,True
4863,200.0,True
4864,200.0,True
4865,200.0,True
4866,200.0,True
4867,200.0,True
4868,196.0,False
4869,200.0,True
4870,188.0,False
4871,200.0,True
4872,200.0,True
4873,200.0,True
4874,200.0,True
4875,200.0,True
4876,200.0,True
4877,200.0,True
4878,200.0,True
4879,200.0,True
4880,200.0,True
4881,200.0,True
4882,200.0,True
4883,200.0,True
4884,200.0,True
4885,200.0,True
4886,200.0,True
4887,200.0,True
4888,200.0,True
4889,200.0,True
4890,200.0,True
4891,200.0,True
4892,200.0,True
4893,200.0,True
4894,200.0,True
4895,200.0,True
4896,200.0,True
4897,200.0,True
4898,158.0,False
4899,200.0,True
4900,200.0,True
4901,200.0,True
4902,178.0,False
4903,200.0,True
4904,200.0,True
4905,200.0,True
4906,200.0,True
4907,200.0,True
4908,200.0,True
4909,172.0,False
4910,200.0,True
4911,200.0,True
4912,200.0,True
4913,200.0,True
4914,200.0,True
4915,192.0,False
4916,163.0,False
4917,200.0,True
4918,200.0,True
4919,172.0,False
4920,200.0,True
4921,200.0,True
4922,200.0,True
4923,200.0,True
4924,200.0,True
4925,178.0,False
4926,200.0,True
4927,200.0,True
4928,200.0,True
4929,200.0,True
4930,200.0,True
4931,200.0,True
4932,200.0,True
4933,200.0,True
4934,200.0,True
4935,200.0,True
4936,200.0,True
4937,200.0,True
4938,200.0,True
4939,200.0,True
4940,200.0,True
4941,118.0,False
4942,200.0,True
4943,200.0,True
4944,200.0,True
4945,200.0,True
4946,200.0,True
4947,175.0,False
4948,95.0,False
4949,200.0,True
4950,200.0,True
4951,200.0,True
4952,200.0,True
4953,200.0,True
4954,200.0,True
4955,98.0,False
4956,200.0,True
4957,200.0,True
4958,156.0,False
4959,200.0,True
4960,97.0,False
4961,184.0,False
4962,200.0,True
4963,186.0,False
4964,200.0,True
4965,200.0,True
4966,200.0,True
4967,200.0,True
4968,200.0,True
4969,200.0,True
4970,200.0,True
4971,200.0,True
4972,200.0,True
4973,200.0,True
4974,200.0,True
4975,200.0,True
4976,200.0,True
4977,200.0,True
4978,200.0,True
4979,134.0,False
4980,200.0,True
4981,200.0,True
4982,200.0,True
4983,200.0,True
4984,200.0,True
4985,200.0,True
4986,165.0,False
4987,200.0,True
4988,200.0,True
4989,134.0,False
4990,200.0,True
4991,200.0,True
4992,200.0,True
4993,200.0,True
4994,200.0,True
4995,200.0,True
4996,200.0,True
4997,200.0,True
4998,200.0,True
4999,200.0,True
