ep,reward,win
0,-200.0,False
1,-200.0,False
2,-200.0,False
3,-200.0,False
4,-200.0,False
5,-200.0,False
6,-200.0,False
7,-200.0,False
8,-200.0,False
9,-200.0,False
10,-200.0,False
11,-200.0,False
12,-200.0,False
13,-200.0,False
14,-200.0,False
15,-200.0,False
16,-200.0,False
17,-200.0,False
18,-200.0,False
19,-200.0,False
20,-200.0,False
21,-200.0,False
22,-200.0,False
23,-200.0,False
24,-200.0,False
25,-200.0,False
26,-200.0,False
27,-200.0,False
28,-200.0,False
29,-200.0,False
30,-200.0,False
31,-200.0,False
32,-200.0,False
33,-200.0,False
34,-200.0,False
35,-200.0,False
36,-200.0,False
37,-200.0,False
38,-200.0,False
39,-200.0,False
40,-200.0,False
41,-200.0,False
42,-200.0,False
43,-200.0,False
44,-200.0,False
45,-200.0,False
46,-200.0,False
47,-200.0,False
48,-200.0,False
49,-200.0,False
50,-200.0,False
51,-200.0,False
52,-200.0,False
53,-200.0,False
54,-200.0,False
55,-200.0,False
56,-200.0,False
57,-200.0,False
58,-200.0,False
59,-200.0,False
60,-200.0,False
61,-200.0,False
62,-200.0,False
63,-200.0,False
64,-200.0,False
65,-200.0,False
66,-200.0,False
67,-200.0,False
68,-200.0,False
69,-200.0,False
70,-200.0,False
71,-200.0,False
72,-200.0,False
73,-200.0,False
74,-200.0,False
75,-200.0,False
76,-200.0,False
77,-200.0,False
78,-200.0,False
79,-200.0,False
80,-200.0,False
81,-200.0,False
82,-200.0,False
83,-200.0,False
84,-200.0,False
85,-200.0,False
86,-200.0,False
87,-200.0,False
88,-200.0,False
89,-200.0,False
90,-200.0,False
91,-200.0,False
92,-200.0,False
93,-200.0,False
94,-200.0,False
95,-200.0,False
96,-200.0,False
97,-200.0,False
98,-200.0,False
99,-200.0,False
100,-200.0,False
101,-200.0,False
102,-200.0,False
103,-200.0,False
104,-200.0,False
105,-200.0,False
106,-200.0,False
107,-200.0,False
108,-200.0,False
109,-200.0,False
110,-200.0,False
111,-200.0,False
112,-200.0,False
113,-200.0,False
114,-200.0,False
115,-200.0,False
116,-200.0,False
117,-200.0,False
118,-200.0,False
119,-200.0,False
120,-200.0,False
121,-200.0,False
122,-200.0,False
123,-200.0,False
124,-200.0,False
125,-200.0,False
126,-200.0,False
127,-200.0,False
128,-200.0,False
129,-200.0,False
130,-200.0,False
131,-200.0,False
132,-200.0,False
133,-200.0,False
134,-200.0,False
135,-200.0,False
136,-200.0,False
137,-200.0,False
138,-200.0,False
139,-200.0,False
140,-200.0,False
141,-200.0,False
142,-200.0,False
143,-200.0,False
144,-200.0,False
145,-200.0,False
146,-200.0,False
147,-200.0,False
148,-200.0,False
149,-200.0,False
150,-200.0,False
151,-200.0,False
152,-200.0,False
153,-200.0,False
154,-200.0,False
155,-200.0,False
156,-200.0,False
157,-200.0,False
158,-200.0,False
159,-200.0,False
160,-200.0,False
161,-200.0,False
162,-200.0,False
163,-200.0,False
164,-200.0,False
165,-200.0,False
166,-200.0,False
167,-200.0,False
168,-200.0,False
169,-200.0,False
170,-200.0,False
171,-200.0,False
172,-200.0,False
173,-200.0,False
174,-200.0,False
175,-200.0,False
176,-200.0,False
177,-200.0,False
178,-200.0,False
179,-200.0,False
180,-200.0,False
181,-200.0,False
182,-200.0,False
183,-200.0,False
184,-200.0,False
185,-200.0,False
186,-200.0,False
187,-200.0,False
188,-200.0,False
189,-200.0,False
190,-200.0,False
191,-200.0,False
192,-200.0,False
193,-200.0,False
194,-200.0,False
195,-200.0,False
196,-200.0,False
197,-200.0,False
198,-200.0,False
199,-200.0,False
200,-200.0,False
201,-200.0,False
202,-200.0,False
203,-200.0,False
204,-200.0,False
205,-200.0,False
206,-200.0,False
207,-200.0,False
208,-200.0,False
209,-200.0,False
210,-200.0,False
211,-200.0,False
212,-200.0,False
213,-200.0,False
214,-200.0,False
215,-200.0,False
216,-200.0,False
217,-200.0,False
